iter	Passed	Remaining
459	494	580
460	495	579
461	496	577
462	496	576
463	497	574
464	498	573
465	498	571
466	499	569
467	499	568
468	500	566
469	501	564
470	501	563
471	502	561
472	502	560
473	503	558
474	503	556
475	504	555
476	505	553
477	505	552
478	506	550
479	506	548
480	507	547
481	507	545
482	508	544
483	509	542
484	509	541
485	510	539
486	511	538
487	512	537
488	512	535
489	513	534
490	514	532
491	514	531
492	515	530
493	515	528
494	516	527
495	517	525
496	517	524
497	518	522
498	518	521
499	519	519
500	520	518
501	520	516
502	521	515
503	521	513
504	522	512
505	523	510
506	523	509
507	524	507
508	525	507
509	526	505
510	527	504
511	528	503
512	528	502
513	529	500
514	530	499
515	530	498
516	531	496
517	532	495
518	533	494
519	533	492
520	534	491
521	535	490
522	536	488
523	536	487
524	537	486
525	538	484
526	538	483
527	539	482
528	540	481
529	541	479
530	541	478
531	542	477
532	543	475
533	543	474
534	544	473
535	545	471
536	545	470
537	546	469
538	547	468
539	547	466
540	548	465
541	549	464
542	550	462
543	550	461
544	551	460
545	552	459
546	552	457
547	553	456
548	554	455
549	554	453
550	555	452
551	556	451
552	557	450
553	557	449
554	558	447
555	559	446
556	560	445
557	560	444
558	561	442
559	562	441
560	562	440
561	563	439
562	564	437
563	564	436
564	565	435
565	565	433
566	566	432
567	567	431
568	567	430
569	568	428
570	569	427
571	569	426
572	570	425
573	570	423
574	571	422
575	572	421
576	572	420
577	573	418
578	574	417
579	574	416
580	575	415
581	576	413
582	576	412
583	577	411
584	578	410
585	578	408
586	579	407
587	579	406
588	580	404
589	580	403
590	581	402
591	582	401
592	582	400
593	583	398
594	584	397
595	584	396
596	585	395
597	585	393
598	586	392
599	587	391
600	587	390
601	588	389
602	589	387
603	589	386
604	590	385
605	590	384
606	591	382
607	592	381
608	592	380
609	593	379
610	593	378
611	594	376
612	594	375
613	595	374
614	596	373
615	596	372
616	597	370
617	598	369
618	598	368
619	599	367
620	599	366
621	600	364
622	601	363
623	601	362
624	602	361
625	603	360
626	603	359
627	604	358
628	604	356
629	605	355
630	606	354
631	606	353
632	607	352
633	607	350
634	608	349
635	609	348
636	609	347
637	610	346
638	610	345
639	611	343
640	612	342
641	612	341
642	613	340
643	613	339
644	614	338
645	615	337
646	615	335
647	616	334
648	616	333
649	617	332
650	618	331
651	618	330
652	619	329
653	620	328
654	620	326
655	621	325
656	621	324
657	622	323
658	623	322
659	623	321
660	624	320
661	625	319
662	625	317
663	626	316
664	626	315
665	627	314
666	627	313
667	628	312
668	629	311
669	629	310
670	630	309
671	630	307
672	631	306
673	632	305
674	632	304
675	633	303
676	634	302
677	635	301
678	635	300
679	636	299
680	636	298
681	637	297
682	638	296
683	638	295
684	639	293
685	639	292
686	640	291
687	641	290
688	641	289
689	642	288
690	642	287
691	643	286
692	644	285
693	644	284
694	645	283
695	645	282
696	646	281
697	647	279
698	647	278
699	648	277
700	649	276
701	649	275
702	650	274
703	651	273
704	652	272
705	652	271
706	653	270
707	653	269
708	654	268
709	655	267
710	655	266
711	656	265
712	656	264
713	657	263
714	658	262
715	658	261
716	659	260
717	659	259
718	660	258
719	660	257
720	661	256
721	662	254
722	662	254
723	663	252
724	664	251
725	664	250
726	665	249
727	666	248
728	666	247
729	667	246
730	667	245
731	668	244
732	669	243
733	670	242
734	670	241
735	671	240
736	672	239
737	672	238
738	673	237
739	673	236
740	674	235
741	675	234
742	675	233
743	676	232
744	676	231
745	677	230
746	678	229
747	678	228
748	679	227
749	679	226
750	680	225
751	681	224
752	681	223
753	682	222
754	683	221
755	683	220
756	684	219
757	684	218
758	685	217
759	686	216
760	686	215
761	687	214
762	687	213
763	688	212
764	689	211
765	689	210
766	690	209
767	690	208
768	691	207
769	692	206
770	692	205
771	693	204
772	694	203
773	694	202
774	695	201
775	695	200
776	696	199
777	697	198
778	697	197
779	698	196
780	698	195
781	699	195
782	700	194
783	700	193
784	701	192
785	701	191
786	702	190
787	703	189
788	703	188
789	704	187
790	704	186
791	705	185
792	706	184
793	706	183
794	707	182
795	707	181
796	708	180
797	709	179
798	709	178
799	710	177
800	710	176
801	711	175
802	712	174
803	712	173
804	713	172
805	713	171
806	714	170
807	715	169
808	715	168
809	716	168
810	716	167
811	717	166
812	718	165
813	718	164
814	719	163
815	719	162
816	720	161
817	720	160
818	721	159
819	722	158
820	722	157
821	723	156
822	724	155
823	724	154
824	725	153
825	725	152
826	726	151
827	726	151
828	727	150
829	728	149
830	728	148
831	729	147
832	729	146
833	730	145
834	731	144
835	731	143
836	732	142
837	732	141
838	733	140
839	734	139
840	734	138
841	735	137
842	735	137
843	736	136
844	737	135
845	737	134
846	738	133
847	738	132
848	739	131
849	739	130
850	740	129
851	741	128
852	742	127
853	742	126
854	743	126
855	744	125
856	744	124
857	745	123
858	746	122
859	746	121
860	747	120
861	747	119
862	748	118
863	749	117
864	749	116
865	750	116
866	750	115
867	751	114
868	751	113
869	752	112
870	753	111
871	753	110
872	754	109
873	754	108
874	755	107
875	756	107
876	757	106
877	757	105
878	758	104
879	759	103
880	759	102
881	760	101
882	760	100
883	761	99
884	762	99
885	763	98
886	763	97
887	764	96
888	765	95
889	765	94
890	766	93
891	767	92
892	767	91
893	768	91
894	769	90
895	769	89
896	770	88
897	771	87
898	771	86
899	772	85
900	772	84
901	773	84
902	774	83
903	774	82
904	775	81
905	776	80
906	776	79
907	777	78
908	777	77
909	778	76
910	779	76
911	779	75
912	780	74
913	780	73
914	781	72
915	782	71
916	782	70
917	783	69
918	783	69
919	784	68
920	785	67
921	785	66
922	786	65
923	786	64
924	787	63
925	788	62
926	788	62
927	789	61
928	789	60
929	790	59
930	791	58
931	791	57
932	792	56
933	793	56
934	793	55
935	794	54
936	794	53
937	795	52
938	795	51
939	796	50
940	797	49
941	797	49
942	798	48
943	798	47
944	799	46
945	800	45
946	800	44
947	801	43
948	802	43
949	802	42
950	803	41
951	804	40
952	804	39
953	805	38
954	805	37
955	806	37
956	807	36
957	807	35
958	808	34
959	808	33
960	809	32
961	810	31
962	810	31
963	811	30
964	811	29
965	812	28
966	813	27
967	813	26
968	814	26
969	815	25
970	815	24
971	816	23
972	817	22
973	817	21
974	818	20
975	819	20
976	819	19
977	820	18
978	821	17
979	821	16
980	822	15
981	823	15
982	823	14
983	824	13
984	825	12
985	825	11
986	826	10
987	827	10
988	828	9
989	828	8
990	829	7
991	830	6
992	831	5
993	831	5
994	832	4
995	833	3
996	833	2
997	834	1
998	835	0
999	835	0
